match_id,date,p_away,p_draw,p_home
2022-04-07_York_vs_Wanderers,2022-04-07 23:30:00+00:00,0.30170398973956536,0.37605522461196855,0.32224078564846603
2022-04-09_Atlético_vs_Cavalry,2022-04-09 19:00:00+00:00,0.3651638115702176,0.3199386101619142,0.31489757826786813
2022-04-10_Edmonton_vs_Valour,2022-04-10 20:00:00+00:00,0.28338366031563816,0.3783869332878536,0.33822940639650817
2022-04-10_Pacific_vs_Forge,2022-04-10 23:00:00+00:00,0.28629967680729246,0.3190650725841762,0.3946352506085313
2022-04-16_Edmonton_vs_York,2022-04-16 01:00:00+00:00,0.23641903460540367,0.39198129402895693,0.3715996713656394
2022-04-16_Atlético_vs_Wanderers,2022-04-16 17:00:00+00:00,0.28877944834903213,0.4038524227691596,0.3073681288818083
2022-04-16_Forge_vs_Cavalry,2022-04-16 20:00:00+00:00,0.1812257541913154,0.29291315583804556,0.525861089970639
2022-04-17_Pacific_vs_Valour,2022-04-17 20:00:00+00:00,0.18391290293537857,0.27892580484038776,0.5371612922242337
2022-04-22_York_vs_Cavalry,2022-04-22 23:30:00+00:00,0.2770114122867804,0.35289720154512394,0.3700913861680958
2022-04-23_Forge_vs_Edmonton,2022-04-23 20:00:00+00:00,0.33089095757354786,0.3232148380473788,0.34589420437907326
2022-04-23_Pacific_vs_Wanderers,2022-04-23 23:00:00+00:00,0.14094417987500138,0.20037255280118538,0.6586832673238133
2022-04-24_Atlético_vs_Valour,2022-04-24 19:00:00+00:00,0.4323060830460912,0.29760577991741277,0.270088137036496
2022-04-28_Edmonton_vs_Pacific,2022-04-28 01:00:00+00:00,0.38034178649376565,0.2838886484119056,0.33576956509432876
2022-04-29_York_vs_Atlético,2022-04-29 23:30:00+00:00,0.2989988300517594,0.4216131747112787,0.27938799523696184
2022-04-30_Wanderers_vs_Edmonton,2022-04-30 18:00:00+00:00,0.3481808659551514,0.33591602823529604,0.31590310580955255
2022-05-01_Cavalry_vs_Pacific,2022-05-01 21:30:00+00:00,0.38229236017312834,0.3734173180421726,0.24429032178469912
2022-05-06_York_vs_Forge,2022-05-06 23:00:00+00:00,0.33492946626122366,0.3083959202455649,0.3566746134932115
2022-05-07_Edmonton_vs_Cavalry,2022-05-07 02:00:00+00:00,0.24942832208115084,0.29547025331091015,0.45510142460793895
2022-05-07_Valour_vs_Wanderers,2022-05-07 19:00:00+00:00,0.15579121646084368,0.154982064886856,0.6892267186523003
2022-05-07_Atlético_vs_Pacific,2022-05-07 22:00:00+00:00,0.36977867621990207,0.25926596487392156,0.3709553589061763
2022-05-14_Forge_vs_Atlético,2022-05-14 20:00:00+00:00,0.257628870471987,0.31897251652909187,0.423398612998921
2022-05-14_Pacific_vs_Edmonton,2022-05-14 23:00:00+00:00,0.20638991215677968,0.26443459943785563,0.5291754884053647
2022-05-15_Wanderers_vs_Cavalry,2022-05-15 18:00:00+00:00,0.3461737668340785,0.21795235662999535,0.43587387653592613
2022-05-15_Valour_vs_York,2022-05-15 21:00:00+00:00,0.2266851716594909,0.25524544571179675,0.5180693826287124
2022-05-20_Wanderers_vs_Forge,2022-05-20 22:00:00+00:00,0.3017971136278774,0.30651300318490987,0.39168988318721265
2022-05-21_Pacific_vs_York,2022-05-21 02:00:00+00:00,0.3503171026373174,0.36677581124244557,0.282907086120237
2022-05-21_Cavalry_vs_Valour,2022-05-21 19:30:00+00:00,0.21635267288570736,0.16994604004539274,0.6137012870688998
2022-05-22_Edmonton_vs_Atlético,2022-05-22 20:00:00+00:00,0.3293562708431299,0.33864462442538273,0.3319991047314874
2022-05-28_Pacific_vs_Valour,2022-05-28 23:00:00+00:00,0.3939787370963425,0.34810124352312616,0.2579200193805313
2022-05-29_York_vs_Cavalry,2022-05-29 18:00:00+00:00,0.33237262037018955,0.18358591487148174,0.4840414647583287
2022-06-01_Edmonton_vs_Forge,2022-06-01 01:00:00+00:00,0.43116252699342433,0.2721229643064265,0.2967145087001491
2022-06-02_Valour_vs_Atlético,2022-06-02 00:00:00+00:00,0.15920966826774707,0.12637682416343174,0.7144135075688213
2022-06-04_Wanderers_vs_York,2022-06-04 18:00:00+00:00,0.2670762436461545,0.32661869815195177,0.4063050582018938
2022-06-05_Atlético_vs_Pacific,2022-06-05 17:00:00+00:00,0.24366841467768288,0.12814746877778668,0.6281841165445305
2022-06-05_Valour_vs_Edmonton,2022-06-05 20:00:00+00:00,0.32820209431017705,0.26451722605186995,0.40728067963795295
2022-06-11_Cavalry_vs_Wanderers,2022-06-11 19:30:00+00:00,0.16600877087260313,0.12898853576929428,0.7050026933581026
2022-06-12_Forge_vs_Pacific,2022-06-12 20:00:00+00:00,0.13601881724345008,0.12837764813294403,0.7356035346236058
2022-06-14_Atlético_vs_York,2022-06-14 23:00:00+00:00,0.231452748159735,0.32912595303206216,0.43942129880820285
2022-06-15_Edmonton_vs_Wanderers,2022-06-15 02:00:00+00:00,0.27226134913163175,0.4087754368653307,0.31896321400303757
