playerName,season,team,position,role,GamesPlayed,Minutes,Goals,Assists,Shots,GoalInvolvements,ShotsOnTarget,KeyPasses,Tackles,FoulsCommitted,FoulsSuffered,Offsides,YellowCards,RedCards,PassPct,GAA,SavePct,G_per_game,A_per_game,S_per_game,SOT_per_game,KP_per_game,Minutes_per_game,playerId
A. Achinioti-Jönsson,2019,Forge,Midfielder,midfielder,25,1761,0,2,5,0,1,2,30,29,35,0,0,0,82.0,0.77,0.0,0.0,0.08,0.2,0.04,0.08,70.44,cpl::Football_Player::33b0cf3a477d454f96fe4f14c3b6125c
A. De Carolis,2019,Wanderers,Defender,defender,17,1246,0,0,10,0,4,0,21,14,7,1,3,0,71.0,1.52,0.0,0.0,0.0,0.5882352941176471,0.23529411764705882,0.0,73.29411764705883,cpl::Football_Player::cfb4634bc5a0472c9999c3364d73937c
A. García,2019,Wanderers,Forward,forward,24,2082,7,0,35,0,23,0,17,34,45,16,2,0,80.0,1.04,0.0,0.2916666666666667,0.0,1.4583333333333333,0.9583333333333334,0.0,86.75,cpl::Football_Player::4a3790eed104423781b21001cbce69e9
A. González,2019,Pacific,Midfielder,midfielder,20,1746,0,2,14,0,4,2,29,34,31,0,4,1,86.0,1.65,0.0,0.0,0.1,0.7,0.2,0.1,87.3,cpl::Football_Player::3c502e89633840d7a81049bf39c404ca
A. Hojabrpour,2019,Forge,Midfielder,midfielder,22,1731,0,0,9,0,2,0,38,26,16,1,4,0,86.0,1.61,0.0,0.0,0.0,0.4090909090909091,0.09090909090909091,0.0,78.68181818181819,cpl::Football_Player::6a778700603244eeabcce04c59c6ccc0
A. Mitter,2019,Valour,Defender,defender,20,1513,0,0,1,0,0,0,13,23,7,0,4,1,84.0,2.02,0.0,0.0,0.0,0.05,0.0,0.0,75.65,cpl::Football_Player::01179385d09040b79164226957eb778f
A. Novak,2019,Forge,Forward,forward,18,1113,6,3,19,0,14,3,7,11,19,2,4,0,67.0,0.57,0.0,0.3333333333333333,0.16666666666666666,1.0555555555555556,0.7777777777777778,0.16666666666666666,61.833333333333336,cpl::Football_Player::337fb1e9243f40eeacf44fe5123d4089
A. Pepple,2019,Cavalry,Forward,forward,8,61,0,0,0,0,0,0,1,4,1,2,0,0,78.0,1.48,0.0,0.0,0.0,0.0,0.0,0.0,7.625,cpl::Football_Player::1b5317cdeb7f40dd8a7eccc207d46158
A. Ricci,2019,Vancouver FC,Forward,forward,9,199,0,1,3,0,0,1,1,13,3,1,0,0,58.0,2.26,0.0,0.0,0.1111111111111111,0.3333333333333333,0.0,0.1111111111111111,22.11111111111111,cpl::Football_Player::1ece129a4fee46d18322a9312200459f
A. Đidić,2019,Atlético,Defender,defender,19,1650,0,3,21,0,10,3,20,21,3,2,3,0,82.0,1.36,0.0,0.0,0.15789473684210525,1.105263157894737,0.5263157894736842,0.15789473684210525,86.84210526315789,cpl::Football_Player::46e85b6f18f042fe837554290482828b
Ahmed Al Ghamdi,2019,Pacific,Forward,forward,8,330,1,0,7,0,4,0,7,4,2,0,0,0,85.0,2.45,0.0,0.125,0.0,0.875,0.5,0.0,41.25,cpl::Football_Player::0d06cd6c87bb4d4f84bc157902b8b11b
B. Fisk,2019,Vancouver FC,Midfielder,midfielder,24,1662,6,5,32,0,19,5,22,23,11,13,1,0,78.0,1.52,0.0,0.25,0.20833333333333334,1.3333333333333333,0.7916666666666666,0.20833333333333334,69.25,cpl::Football_Player::423863e33e8f4745b70e6092f11a184d
B. Owundi,2019,Forge,Defender,defender,22,1757,0,0,2,0,0,0,14,17,12,1,4,0,83.0,1.02,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,79.86363636363636,cpl::Football_Player::687b021f2aa1423b944774a5ae2266fa
B. Smith,2019,Pacific,Defender,defender,24,2004,0,5,7,0,0,5,24,23,24,3,3,0,82.0,1.84,0.0,0.0,0.20833333333333334,0.2916666666666667,0.0,0.20833333333333334,83.5,cpl::Football_Player::7f9d7ceadf134f2c802fd76f21983b46
B. Zebie,2019,Edmonton,Midfielder,midfielder,23,1767,1,0,14,0,6,0,29,17,24,4,2,0,83.0,1.12,0.0,0.043478260869565216,0.0,0.6086956521739131,0.2608695652173913,0.0,76.82608695652173,cpl::Football_Player::3b2542a004d146b1bf7e3ef7f0ec811f
C. Hocine,2019,Wanderers,Defender,defender,4,352,0,0,0,0,0,0,2,7,1,0,1,0,75.0,1.28,0.0,0.0,0.0,0.0,0.0,0.0,88.0,cpl::Football_Player::d673ea35954f4370867e9810a89a6902
C. N'Sa,2019,Wanderers,Defender,defender,18,1217,0,0,3,0,1,0,18,18,17,0,5,0,75.0,1.41,0.0,0.0,0.0,0.16666666666666666,0.05555555555555555,0.0,67.61111111111111,cpl::Football_Player::1ada73d8bf034890ab66cfbd681d0f7c
C. Nanco,2019,Forge,Forward,forward,26,1496,4,2,25,0,12,2,9,26,20,14,1,0,73.0,0.9,0.0,0.15384615384615385,0.07692307692307693,0.9615384615384616,0.46153846153846156,0.07692307692307693,57.53846153846154,cpl::Football_Player::55dd391822fa4ee9a317707f26e1ddc9
C. Rollocks,2019,York,Forward,forward,9,292,0,0,5,0,0,0,2,5,6,1,0,0,53.0,1.54,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,32.44444444444444,cpl::Football_Player::6b4eacbe43c74851b749376f0640fc6b
C. Vance,2019,York,Goalkeeper,goalkeeper,1,90,0,0,0,0,0,0,0,0,0,0,0,0,73.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,cpl::Football_Player::7767100bdddf4f7caae2877d0d835da6
D. Abzi,2019,Blainville,Defender,defender,24,1814,1,4,23,0,10,4,33,29,16,2,3,0,79.0,1.09,0.0,0.041666666666666664,0.16666666666666666,0.9583333333333334,0.4166666666666667,0.16666666666666666,75.58333333333333,cpl::Football_Player::1669b606345b4345b00d59de89c1c7eb
D. Carreiro,2019,Vaughan,Midfielder,midfielder,23,1441,2,2,22,0,9,2,10,19,31,8,3,0,76.0,2.0,0.0,0.08695652173913043,0.08695652173913043,0.9565217391304348,0.391304347826087,0.08695652173913043,62.65217391304348,cpl::Football_Player::392be6a9c97c4804a198cd3b34e93705
D. Choinière,2019,Forge,Forward,forward,18,998,2,2,15,0,8,2,14,15,27,0,1,0,82.0,1.17,0.0,0.1111111111111111,0.1111111111111111,0.8333333333333334,0.4444444444444444,0.1111111111111111,55.44444444444444,cpl::Football_Player::04cd976c461148d79ab8cafc0bf69c62
